SITE_NO,Water,Developed,Mechanically_Disturbed_National_Forests,Mechanically_Disturbed_Other_Public_Lands,Mechanically_Disturbed_Private,Mining,Barren,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Grassland,Shrubland,Cultivated_Cropland,Hay_Pasture_land,Herbaceous_Wetland,Woody_Wetland,Perennial_Ice_Snow
8032500,2.62275954521,2.60786455489,-9999,-9999,-9999,0.0508912169207,0.197358621717,25.4170597289,4.39898714066,19.0991013356,0,0,3.36750906112,37.0450821707,1.04761431905,4.12094732138,-9999
8043950,1.98961937716,1.38408304498,-9999,-9999,-9999,0.0235923246304,0.0314564328405,16.4045297263,1.65146272413,0.393205410506,47,5,6.212645486,19.7939603649,0.188738597043,0.0157282164203,-9999
2323592,0.907130659617,1.54267686757,-9999,-9999,-9999,0.176312818979,0.0513743234508,2.21994963869,38.5804285535,2.67797705763,4,0,21.9665029763,4.55591359466,2.47030901776,20.2318356793,-9999
8109700,0.746192374527,0.296432587141,-9999,-9999,-9999,-9999,0.603086987632,40.1001737708,5.34600838189,-9999,12,8,5.04957579475,27.8442195646,0.265767147092,-9999,-9999
2318000,1.05390824307,1.59759106687,-9999,-9999,-9999,0.0125465267032,0.0920078624901,4.81368407846,19.3132867718,4.05252812513,0,-9999,38.1707164067,18.9703483752,0.434946259044,11.4800719334,-9999
8041700,0.317193164164,1.12635939927,-9999,-9999,-9999,-9999,0.0906266183325,14.946918695,12.5712066287,43.9798032108,0,-9999,8.12402900052,15.0051786639,1.5924391507,2.23977213879,-9999
2413300,0.969545562693,3.01570306924,-9999,-9999,-9999,-9999,-9999,26.391862955,13.8591482275,17.9931001665,-9999,-9999,13.9900071378,21.7999048299,0.0356887937188,1.94503925767,-9999
7042000,0.369668246445,0.412322274882,-9999,-9999,-9999,-9999,0.00473933649289,6.55924170616,0.127962085308,1.11848341232,0,-9999,75.7772511848,13.3791469194,0.170616113744,1.95260663507,-9999
7028960,0.710683172856,1.71939477304,-9999,-9999,-9999,0.0687757909216,-9999,34.0784044017,2.70518110958,7.16414488767,-9999,-9999,27.2925263641,20.8161393856,-9999,5.44475011463,-9999
8022300,4.20866489832,0.389036251105,-9999,-9999,-9999,-9999,0.0707338638373,26.542882405,6.75508399646,25.3050397878,0,-9999,0.954907161804,31.317418214,0.813439434129,3.62511052166,-9999
7348500,2.00499105039,0.894243150262,-9999,-9999,-9999,0.0360376162552,0.321308835196,13.1112342485,2.91207060821,4.42612886637,26,8,25.7176628171,15.02122791,0.397211071202,1.43022296282,-9999
7367630,1.72721811417,1.16059998931,-9999,-9999,-9999,0.0596026281771,0.0130528183079,20.7157662319,36.7400664907,16.368391421,0,-9999,4.57933754588,7.63888670468,0.254765851311,10.7419976788,-9999
2298608,0.698463380563,2.73398523249,-9999,-9999,-9999,0.518858511275,-9999,-9999,8.48134104969,0.498902414688,40,0,15.046896827,6.96467770904,7.10437038515,17.3618040311,-9999
7031740,1.24416318506,7.56635536987,-9999,-9999,-9999,0.0245760629147,0.0307200786434,26.7018923568,4.2731629393,6.1163676579,-9999,-9999,24.8218235439,20.6469648562,0.0368640943721,8.537109855,-9999
7359610,0.054784514244,0.237399561724,-9999,-9999,-9999,0.018261504748,0.018261504748,62.2899926954,7.48721694668,19.9415631848,-9999,-9999,0.164353542732,9.64207450694,0.146092037984,-9999,-9999
8172400,0.821799307958,2.16262975779,-9999,-9999,-9999,0.216262975779,0.0865051903114,15.3114186851,1.73010380623,-9999,33,13,19.160899654,14.294982699,0.0432525951557,-9999,-9999
2344000,2.51826937247,5.5349913746,-9999,-9999,-9999,0.0667493086679,0.00144479023091,28.9166095975,21.3794279209,22.8912564185,0,-9999,9.1371423783,6.39955384878,0.128586330551,3.02423491133,-9999
8196000,0.0765550239234,-9999,-9999,-9999,-9999,-9999,0.497607655502,0.650717703349,78.8899521531,-9999,7,12,0.516746411483,0.822966507177,0.0191387559809,-9999,-9999
2472000,0.690907911382,0.30490771676,-9999,-9999,-9999,0.0227058938013,0.00648739822894,17.3667650589,34.5908073567,14.479872847,-9999,-9999,6.06896104317,14.1263096435,0.175159752181,12.1671153784,-9999
7356500,0.31746031746,0.198412698413,-9999,-9999,-9999,-9999,-9999,59.4047619048,11.746031746,22.9365079365,-9999,-9999,0.0396825396825,5.35714285714,-9999,-9999,-9999
8030500,4.42049117143,1.83038185553,-9999,-9999,-9999,0.244188873886,0.133993471052,19.6853998851,17.1265902024,20.2182696735,0,0,3.81027766137,23.8280744776,1.08591619976,7.54010750519,-9999
7047500,0.855924170616,1.65308056872,-9999,-9999,-9999,0.0161137440758,0.00900473933649,21.6426540284,0.390995260664,3.92132701422,1,-9999,58.1758293839,8.52369668246,0.2336492891,3.75971563981,-9999
2474500,0.695918848785,2.08382480145,-9999,-9999,-9999,-9999,-9999,16.2538334513,30.9624911536,22.9731854997,-9999,-9999,6.51883305811,14.0127388535,0.255563419045,6.24361091452,-9999
8108700,1.28629139661,1.15169384514,-9999,-9999,-9999,0.0455646314876,0.50108763207,4.91413625736,4.36119496483,0.0516686890211,30,17,31.5966364793,9.20843321791,0.0713373188513,0.00653565756114,-9999
8082180,0.134770889488,0.0673854447439,-9999,-9999,-9999,-9999,0.75086638429,0.0288794763188,0.105891413169,0.385059684251,41,51,2.39699653446,4.49557181363,0.0192529842126,-9999,-9999
8117500,0.735884399251,0.545223441263,-9999,-9999,-9999,0.0367942199625,0.551913299438,10.4294888948,4.013914905,0.0535188654001,4,4,23.3007760235,45.8422531442,2.69601284453,2.93350280974,-9999
2423000,1.74074664267,2.07327099324,-9999,-9999,-9999,0.0760095949774,0.00169223588076,30.9352000575,18.3159150554,24.9280447202,-9999,-9999,9.02652720763,10.1680813289,0.164005860777,2.57050630287,-9999
8158000,0.566375830026,0.996678355647,-9999,-9999,-9999,0.0169629005943,0.78245234196,1.42167611963,7.40550893328,0.00474961216641,27,44,15.6715612345,1.52487223852,0.0267705413016,0.00154208187221,-9999
7029500,1.12192952108,0.952239740358,-9999,-9999,-9999,0.00329494719847,-9999,41.396069128,12.176477372,9.79752549465,-9999,-9999,14.1435608494,15.6427618247,0.144977676733,4.62116344586,-9999
7031692,0.552922590837,39.8104265403,-9999,-9999,-9999,0.157977883096,0.473933649289,11.6903633491,2.1327014218,6.79304897314,-9999,-9999,30.0157977883,8.37282780411,-9999,-9999,-9999
2338500,2.76696266452,12.6189035131,-9999,-9999,-9999,0.0876250011292,0.00271005158132,32.3914398504,15.1013107616,22.6424809619,-9999,-9999,5.19155547927,8.49239830531,0.0307139179216,0.67389949322,-9999
7365800,0.254965110038,-9999,-9999,-9999,-9999,-9999,0.0268384326355,15.1502952228,52.1470746108,21.0413311863,-9999,-9999,3.31454643049,2.85829307568,-9999,5.20665593129,-9999
2324500,0.211366838891,1.36214185063,-9999,-9999,-9999,0.281822451855,0.0234852043213,0.798496946923,24.4715829028,3.35838421794,2,0,1.05683419446,0.164396430249,5.16674495068,60.450915923,-9999
2395000,1.32727701746,3.35358659745,-9999,-9999,-9999,0.0914346389807,0.00294950448325,36.803916942,17.4581170363,27.3138862671,-9999,-9999,4.49946908919,8.84261444077,0.0958588957055,0.210889570552,-9999
8166200,0.273047708881,1.11204885072,-9999,-9999,-9999,-9999,0.362408777243,2.12480762548,50.1762398848,-9999,14,30,0.446805341806,1.80707938242,0.0248225189892,-9999,-9999
2338660,1.18011220739,2.65041594119,-9999,-9999,-9999,0.0193461017605,-9999,23.4861675372,27.3360417876,21.4741729541,-9999,-9999,8.16405494293,8.86051460631,0.232153221126,6.59702070033,-9999
7040100,1.09045175859,1.18763487731,-9999,-9999,-9999,0.0371582512755,0.0157207986166,53.4292778437,0.716010918809,9.24097125952,2,-9999,17.8059481785,12.7838676023,0.117191407869,1.33912620943,-9999
8158827,0.240609544179,1.67089961235,-9999,-9999,-9999,0.200507953482,0.347547119369,10.5333511563,38.6980350221,-9999,33,11,1.65753241545,2.91404892394,-9999,-9999,-9999
7349795,0.511991376987,0.700619779035,-9999,-9999,-9999,-9999,0.0269469145783,32.5788197251,25.0336836432,32.0398814336,-9999,-9999,3.15278900566,5.17380759903,-9999,0.78146052277,-9999
8111700,0.666196912434,0.666196912434,-9999,-9999,-9999,-9999,0.160143488566,17.5965665236,6.386522324,-9999,6,7,4.25981679585,57.1199795016,0.0832746140542,-9999,-9999
2392780,0.725764644894,5.66787627441,-9999,-9999,-9999,-9999,-9999,34.1282184206,13.7376879212,25.626404009,-9999,-9999,4.42370831173,14.809054778,-9999,0.881285640228,-9999
2373000,0.128812860676,0.896537510305,-9999,-9999,-9999,0.0154575432811,-9999,11.3355317395,47.4443528442,26.0871805441,0,-9999,7.30626545754,2.85964550701,0.0206100577082,3.90045342127,-9999
7332390,0.535395597858,0.550267697799,-9999,-9999,-9999,0.0446162998215,-9999,14.2772159429,0.461035098156,0.133848899465,65,2,1.18976799524,15.1100535396,-9999,-9999,-9999
2387000,0.252498684903,4.4187269858,-9999,-9999,-9999,0.129756268631,-9999,30.0017534631,22.7108539365,24.2398737507,-9999,-9999,4.91671050324,13.1825355076,0.00701385235841,0.140277047168,-9999
8094500,1.10294117647,0.997899159664,-9999,-9999,-9999,0.210084033613,1.31302521008,9.45378151261,2.52100840336,-9999,29,36,18.1722689076,2.04831932773,-9999,-9999,-9999
7337500,1.14313375037,0.0484063151623,-9999,-9999,-9999,-9999,-9999,44.6790288948,14.7713732499,34.1413464403,1,-9999,0.145218945487,4.5017873101,0.0148942508192,0.0335120643432,-9999
2383000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,23.8095238095,27.380952381,28.9682539683,-9999,-9999,5.95238095238,13.8888888889,-9999,-9999,-9999
2294491,12.5735687533,29.2848225432,-9999,-9999,-9999,0.231853040842,0.820403067594,0.178348492955,5.54663813091,0.0891742464776,10,2,17.4246477617,3.29944711967,5.31478509007,13.8398430533,-9999
8049500,2.73523321795,9.71754627215,-9999,-9999,-9999,0.167543901244,0.041885975311,11.9382932651,2.32585708189,0.775285693964,39,7,4.76314666414,21.3049457063,0.243412837656,0.215752287923,-9999
8091000,0.89031358937,0.863949798871,-9999,-9999,-9999,0.0240348337404,0.440638618575,1.72249641806,2.27045336404,0.0719181846807,32,13,40.4911490327,7.50510973113,0.0778803139806,0.00381948908278,-9999
2315550,0.656068873072,0.366265788132,-9999,-9999,-9999,0.335114316461,0.0538070874318,0.426680763494,49.3911303264,0.59282194574,1,0,3.16706628656,0.345498140352,5.1513206336,38.3229180433,-9999
7316000,1.19898237696,0.720724683328,-9999,-9999,-9999,0.00706900844589,0.557744766381,1.83095173202,0.363425578657,0.243488068692,35,14,39.1029271193,6.27995001426,0.132897358783,0.0194005009571,-9999
8082700,0.453103760761,-9999,-9999,-9999,-9999,-9999,0.135931128228,0.0679655641142,0.11327594019,-9999,25,7,49.9093792478,17.1952877209,0.203896692343,-9999,-9999
7047000,1.03303551244,1.31512989119,-9999,-9999,-9999,0.0127777941596,0.0108119796735,40.6766333461,0.656582038353,7.28629139268,2,-9999,31.0608517874,10.9545012237,0.405940691377,5.01675856849,-9999
8016400,0.225297714837,1.46443514644,-9999,-9999,-9999,-9999,0.144834245253,6.53363373029,37.7373672353,13.1638236241,0,-9999,3.78178307049,23.1734792404,1.77019633087,11.9890569681,-9999
7344482,0.964912280702,0.526315789474,-9999,-9999,-9999,0.0877192982456,0.175438596491,21.6666666667,0.877192982456,5.78947368421,-9999,-9999,3.68421052632,63.7719298246,0.614035087719,1.84210526316,-9999
7372200,1.255054551,0.989293252969,-9999,-9999,-9999,0.0190737773709,0.00762951094835,21.7898832685,41.2642099641,18.3222705425,0,0,2.58894738181,2.21764451565,0.00508634063223,11.5370921391,-9999
2324000,0.0352205688122,0.0792462798274,-9999,-9999,-9999,-9999,-9999,0.563529100995,56.8548032051,4.01514484459,0,-9999,0.149687417452,0.0704411376244,1.01259135335,37.0080126794,-9999
2440500,0.906185911194,0.581866742977,-9999,-9999,-9999,-9999,-9999,18.2572614108,12.1619688081,6.75823913769,-9999,-9999,29.1648781418,24.6053321887,0.338627366815,7.22564029189,-9999
7331600,1.66981427296,0.745197312906,-9999,-9999,-9999,0.00925408427792,0.448518676812,3.8086645017,0.787510395624,0.251382328839,37,12,35.7626522206,7.15158068283,0.119207217212,0.0613083083412,-9999
7030500,1.06096975516,0.168026884301,-9999,-9999,-9999,-9999,0.0192030724916,34.3158905425,5.57849255881,5.23283725396,-9999,-9999,23.8550168027,21.1185789726,0.0576092174748,8.59337493999,-9999
7383500,0.58,5.14,-9999,-9999,-9999,-9999,-9999,2.83,0.55,1.43,0,-9999,68.68,9.55,2.5,8.7,-9999
8083300,0.970200970201,0.918225918226,-9999,-9999,-9999,0.155925155925,1.85377685378,5.78655578656,23.0595980596,0.017325017325,14,44,8.66250866251,0.918225918226,0.17325017325,0.017325017325,-9999
7359001,4.89955827493,1.2065493936,-9999,-9999,-9999,0.014047793716,0.0218521235582,47.1053740615,14.4052320227,21.8302714346,-9999,-9999,0.291881936098,10.1034854137,0.121747545538,-9999,-9999
2312000,0.664875449702,4.18507217997,-9999,-9999,-9999,0.25957466187,0.136618243089,0.100186711599,18.4798943486,1.50280067398,16,1,10.4831731864,4.08033152694,7.16334987932,36.1537410629,-9999
2431000,1.06694200654,0.688349681638,-9999,-9999,-9999,-9999,-9999,26.4268915276,13.6752136752,14.845408134,0,-9999,16.3483049389,19.9449320255,0.263867377961,6.72861813801,-9999
8175000,0.329438636563,0.417288939647,-9999,-9999,-9999,0.0307476060792,0.210840727401,21.3739787402,6.69858561012,-9999,21,22,3.47887200211,24.3521040148,0.114205394009,0.101027848546,-9999
2312558,1.09426880323,5.65035368847,-9999,-9999,-9999,0.320485058467,0.158798902844,0.375342861268,21.4667244117,1.31081276166,15,1,12.8136278331,3.12978201242,7.12573985852,30.7810018767,-9999
8158810,0.196463654224,6.09037328094,-9999,-9999,-9999,-9999,-9999,9.23379174853,41.8467583497,-9999,27,14,0.589390962672,0.98231827112,-9999,-9999,-9999
8022400,0.232964472918,0.349446709377,-9999,-9999,-9999,-9999,0.145602795574,23.0343622598,15.987186954,32.3820617356,-9999,-9999,1.48514851485,16.4822364589,0.873616773442,9.02737332557,-9999
2371200,0.539083557951,-9999,-9999,-9999,-9999,-9999,-9999,23.7196765499,14.8247978437,42.5876010782,-9999,-9999,13.4770889488,4.04312668464,-9999,0.808625336927,-9999
8068390,0.61919504644,12.693498452,-9999,-9999,-9999,-9999,-9999,8.66873065015,15.479876161,52.6315789474,0,-9999,-9999,6.50154798762,1.23839009288,2.01238390093,-9999
8089000,0.797877713976,0.827275335497,-9999,-9999,-9999,0.0192953460838,0.463997510799,0.894051376132,1.48968153587,0.0392978514481,32,13,43.4567561998,6.66356190068,0.0819294537902,0.00414193292897,-9999
2472500,0.657165479018,0.182106096595,-9999,-9999,-9999,-9999,-9999,15.8273950911,32.5178147268,15.5265241489,-9999,-9999,9.92874109264,25.2731591449,0.0158353127474,0.0712589073634,-9999
8052700,1.45502645503,1.09126984127,-9999,-9999,-9999,-9999,-9999,2.1164021164,4.62962962963,2.0171957672,7,0,23.3134920635,58.3002645503,-9999,-9999,-9999
8064100,2.27551356039,2.17384803995,-9999,-9999,-9999,0.0358819483898,0.158478605388,10.9380139342,2.28448404748,0.197350716144,5,0,28.7563914721,47.7140208713,0.0598032473163,0.0299016236582,-9999
7264500,3.76816564496,5.68011317358,-9999,-9999,-9999,0.0428687786685,0.0085737557337,17.160372101,0.595876023492,5.50006430317,-9999,-9999,46.5169117332,9.11390234492,0.210057015476,11.4030951258,-9999
8074500,0.1015486164,66.0066006601,-9999,-9999,-9999,-9999,0.0761614623001,3.3764914953,1.015486164,6.19446560041,-9999,-9999,5.73749682661,15.8161970043,0.837776085301,0.837776085301,-9999
2389300,0.220994475138,0.220994475138,-9999,-9999,-9999,-9999,-9999,34.1436464088,20.1104972376,36.1325966851,-9999,-9999,2.20994475138,6.96132596685,-9999,-9999,-9999
2478500,0.763406601274,1.09096441612,-9999,-9999,-9999,0.00715973365791,0.00715973365791,16.9533543352,30.2480847712,27.9480203336,0,-9999,6.77400300709,7.82200902126,0.352616882652,8.03143123076,-9999
2354500,1.48665048544,0.614381067961,-9999,-9999,-9999,-9999,0.00758495145631,17.1268203883,11.3395024272,11.7794296117,-9999,-9999,22.7320995146,10.3155339806,0.834344660194,23.7636529126,-9999
2336120,0.273785078713,64.681724846,-9999,-9999,-9999,-9999,-9999,8.2135523614,11.498973306,14.1683778234,-9999,-9999,1.16358658453,-9999,-9999,-9999,-9999
2314500,0.409094646822,0.273415015213,-9999,-9999,-9999,0.00411150398816,0.00411150398816,0.429652166763,45.8021544281,0.717457445934,0,0,2.31477674533,0.273415015213,6.95872049996,42.6219060932,-9999
2385800,-9999,2.07312476442,-9999,-9999,-9999,-9999,-9999,36.2608367885,28.3452695062,27.9306445533,-9999,-9999,0.753863550697,4.63626083679,-9999,-9999,-9999
2294775,9.5517261799,22.0050926748,-9999,-9999,-9999,0.923787528868,0.586249777936,0.171729732931,5.0453011192,0.0947474388583,14,1,23.9414934565,4.45312962634,6.80997216794,10.9847811926,-9999
2298495,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.98924731183,0.537634408602,36,-9999,32.2580645161,3.76344086022,5.37634408602,15.0537634409,-9999
8162600,0.367421922841,2.37293325168,-9999,-9999,-9999,-9999,0.428658909982,7.10349050827,3.59767299449,0.0459277403552,6,2,38.3955909369,36.1604409063,3.21494182486,0.0765462339253,-9999
8157500,0.578034682081,95.3757225434,-9999,-9999,-9999,-9999,-9999,0.578034682081,-9999,-9999,1,2,0.578034682081,-9999,-9999,-9999,-9999
2310280,1.33259300389,6.94058856191,-9999,-9999,-9999,0.370164723302,0.0370164723302,-9999,30.1499167129,0.481214140292,20,2,27.1700906904,1.05496946141,4.64556727744,5.49694614103,-9999
2483001,0.809482509396,1.96588609425,-9999,-9999,-9999,-9999,-9999,15.8282740676,20.4683434519,11.4339404452,-9999,-9999,6.25903440301,25.1228678809,0.404741254698,17.707429893,-9999
7044000,0.356760613628,4.20977524081,-9999,-9999,-9999,-9999,-9999,2.42597217267,0.178380306814,0.570816981805,-9999,-9999,88.9760970389,2.03353549768,0.107028184088,1.14163396361,-9999
7289500,0.76166192671,0.683207479324,-9999,-9999,-9999,0.00163446765389,-9999,28.943153215,22.0260861038,12.4301265078,-9999,-9999,15.8902945311,11.980647903,0.00490340296166,7.27828446275,-9999
8066500,3.47529735898,6.18850019629,-9999,-9999,-9999,0.0931511398351,0.110458677901,14.6286688815,4.65389848777,6.23141726223,12,2,9.39700818801,39.3006347504,0.773070033616,1.65505091653,-9999
7338750,0.194712798622,0.164756983449,-9999,-9999,-9999,0.00748895379316,0.00748895379316,58.0993035273,4.56826181382,24.7210364712,-9999,-9999,0.269602336554,11.8999475773,0.0674005841384,-9999,-9999
2378300,-9999,0.98452883263,-9999,-9999,-9999,-9999,-9999,3.65682137834,9.70464135021,5.20393811533,-9999,-9999,25.4571026723,51.617440225,0.14064697609,3.23488045007,-9999
2455980,0.263157894737,14.298245614,-9999,-9999,-9999,-9999,-9999,38.5087719298,11.3157894737,25.701754386,-9999,-9999,4.29824561404,5.61403508772,-9999,-9999,-9999
8086050,0.852878464819,0.863539445629,-9999,-9999,-9999,-9999,0.44776119403,7.47334754797,4.96801705757,0.0426439232409,34,44,4.97867803838,2.22814498934,0.0426439232409,-9999,-9999
7295000,0.308310991957,0.201072386059,-9999,-9999,-9999,-9999,0.402144772118,20.254691689,36.4343163539,30.2010723861,-9999,-9999,4.65147453083,6.40750670241,0.0134048257373,1.12600536193,-9999
2301750,2.5641025641,67.4679487179,-9999,-9999,-9999,0.320512820513,-9999,0.320512820513,3.04487179487,-9999,9,-9999,6.89102564103,3.52564102564,2.88461538462,4.32692307692,-9999
8148500,0.0508415616387,0.288994139841,-9999,-9999,-9999,0.00535174333039,0.369270289797,1.5760884108,8.41294051537,-9999,23,64,0.743892322924,1.34061170426,0.00802761499558,-9999,-9999
7314900,1.53207331042,0.200458190149,-9999,-9999,-9999,-9999,0.0715922107675,2.20504009164,0.987972508591,0.0715922107675,60,16,7.98969072165,11.0824742268,0.300687285223,-9999,-9999
2330300,-9999,0.0297088532383,-9999,-9999,-9999,-9999,-9999,1.21806298277,32.0261437908,7.01128936423,-9999,-9999,0.148544266191,0.237670825906,0.0594177064765,59.2691622103,-9999
7030000,1.05036885046,0.96975914798,-9999,-9999,-9999,0.00244271825688,-9999,37.5751135864,9.76354487273,8.90248668719,-9999,-9999,17.4092530168,16.8364355855,0.111143680688,7.37945185402,-9999
7335700,0.0602409638554,0.0602409638554,-9999,-9999,-9999,-9999,-9999,77.4096385542,0.843373493976,20,-9999,-9999,0.180722891566,1.44578313253,-9999,-9999,-9999
2449245,1.11296605454,0.0556483027268,-9999,-9999,-9999,-9999,-9999,13.6338341681,21.2020033389,22.3706176962,-9999,-9999,18.6421814135,11.9087367835,0.278241513634,10.795770729,-9999
7024000,0.1755001755,0.4212004212,-9999,-9999,-9999,-9999,-9999,14.2506142506,0.2106002106,2.3166023166,-9999,-9999,33.6609336609,46.5075465075,-9999,2.457002457,-9999
2415000,0.0635243298183,0.393850844874,-9999,-9999,-9999,-9999,-9999,43.4760513277,18.7777918943,25.9560411638,-9999,-9999,4.12908143819,7.2036590014,-9999,-9999,-9999
7028100,0.617356955318,2.52383092462,-9999,-9999,-9999,0.00473070463846,0.00236535231923,21.5578210374,3.297301133,5.12335312345,-9999,-9999,36.3176195094,21.576743856,1.19686827353,7.78200913026,-9999
2300500,3.97779833488,2.7443724946,-9999,-9999,-9999,3.53068146778,0.0308356460068,0.107924761024,8.98859081098,1.09466543324,34,0,21.2611779217,7.10761640456,3.53068146778,13.675609004,-9999
2312300,0.671984739443,5.34119483222,-9999,-9999,-9999,0.277464666609,0.138732333304,0.121390791641,18.1999479754,1.46536027053,16,1,11.4540882684,3.97554842626,6.87158588399,34.5660279199,-9999
2389000,0.112283853582,0.0224567707164,-9999,-9999,-9999,-9999,-9999,45.5423310128,20.5704019762,30.1369863014,-9999,-9999,0.763530204357,2.85200988098,-9999,-9999,-9999
7026040,0.504128867942,1.64892150556,-9999,-9999,-9999,0.03282088984,0.0013128355936,19.9406598312,2.02176681414,4.75640335561,-9999,-9999,31.1759068412,33.8212705623,0.0013128355936,6.09549566108,-9999
2307780,-9999,92.1568627451,-9999,-9999,-9999,-9999,-9999,-9999,3.92156862745,-9999,-9999,-9999,-9999,-9999,1.96078431373,1.96078431373,-9999
2380500,0.153029993879,0.612119975515,-9999,-9999,-9999,0.112221995511,-9999,57.7127116915,12.426035503,24.3317690267,-9999,-9999,0.520301979188,4.13180983473,-9999,-9999,-9999
8449000,0.00869330876025,0.164303535569,-9999,-9999,-9999,0.00260799262807,0.282532534708,0.953655970999,0.618094252854,-9999,24,72,0.696334031696,0.628526223366,0.000869330876025,0.00260799262807,-9999
2334500,5.51850578664,1.97547840037,-9999,-9999,-9999,0.0297925976853,0.00687521485046,40.1741721095,11.6443222184,26.3824911195,-9999,-9999,3.36198006188,10.8720064169,0.00458347656698,0.0297925976853,-9999
2458300,-9999,82.1495327103,-9999,-9999,-9999,0.0934579439252,-9999,8.31775700935,1.4953271028,7.28971962617,-9999,-9999,0.280373831776,0.18691588785,-9999,0.18691588785,-9999
7312500,1.90116693903,0.327602212658,-9999,-9999,-9999,-9999,0.946747378031,0.296913480793,0.346782670073,0.264690312335,38,33,18.4899609486,6.17917616099,0.227863834097,0.00306887318649,-9999
7354100,0.227391988805,-9999,-9999,-9999,-9999,-9999,-9999,15.3402133986,58.0374322197,20.0104950149,-9999,-9999,1.06699317824,2.2914115795,-9999,3.02606262026,-9999
8014000,0.0564334085779,0.522009029345,-9999,-9999,-9999,-9999,0.1269751693,14.5457110609,45.6969525959,19.6952595937,-9999,-9999,1.66478555305,4.71218961625,1.3967268623,11.5829571106,-9999
2443000,0.273160071802,0.577538437524,-9999,-9999,-9999,0.0858503082807,-9999,34.0201357996,14.859907906,26.808709904,-9999,-9999,8.76453601811,8.46796222586,0.210723483962,5.93147584485,-9999
8147000,0.401116874476,0.881856488098,-9999,-9999,-9999,0.0157089349958,0.862528337687,0.793763244788,1.95491535656,0.00577534374846,29,45,19.1595873786,1.52753991918,0.0288767187423,0.00192511458282,-9999
8177300,0.0867302688638,0.260190806592,-9999,-9999,-9999,-9999,0.173460537728,38.5949696444,8.23937554206,-9999,25,15,6.15784908933,5.89765828274,0.954032957502,-9999,-9999
7354000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,23.7668161435,43.7219730942,30.0448430493,-9999,-9999,0.224215246637,2.13004484305,-9999,0.112107623318,-9999
7342480,0.167785234899,1.73378076063,-9999,-9999,-9999,0.111856823266,0.503355704698,13.8143176734,0.447427293065,0.391498881432,0,-9999,23.0984340045,56.2639821029,1.23042505593,2.12527964206,-9999
8169000,0.24235645041,5.182699478,-9999,-9999,-9999,1.73378076063,0.260999254288,8.83668903803,49.6644295302,-9999,12,7,2.72184936614,12.1178225205,0.0186428038777,-9999,-9999
2479155,0.0914494741655,0.137174211248,-9999,-9999,-9999,-9999,-9999,1.92043895748,54.2752629172,23.3196159122,-9999,-9999,0.868770004572,2.14906264289,-9999,17.2382258802,-9999
2413500,1.11918960869,2.16485581243,-9999,-9999,-9999,-9999,-9999,30.5040437873,14.173678621,19.3856711053,-9999,-9999,11.9434686709,19.316232334,0.0571848705171,1.33567518994,-9999
2322016,0.45766590389,3.77574370709,-9999,-9999,-9999,0.228832951945,0.0572082379863,-9999,37.9862700229,0.171624713959,13,1,20.5377574371,2.28832951945,1.71624713959,19.1075514874,-9999
2464500,1.28977898762,0.149069933243,-9999,-9999,-9999,0.077775617344,-9999,35.9971482274,18.8281806987,31.8361526995,-9999,-9999,6.11186726295,5.21096636205,0.00648130144533,0.492578909845,-9999
2404000,0.40809238517,6.12138577755,-9999,-9999,-9999,0.303898584701,-9999,41.0349917513,14.8562993835,23.9472084744,-9999,-9999,5.69592775897,7.36302856647,0.0173656334115,0.251801684466,-9999
