"siteno","station_nm","coords.x1","coords.x2"
"02298202","SHELL CREEK NEAR PUNTA GORDA FL",-81.9356414,26.98478094
"02298123","PRAIRIE CREEK NEAR FORT OGDEN FL",-81.7845267,27.05199986
"02299160","DEER PRAIRIE SLOUGH NEAR NORTH PORT CHARLOTTE  FL",-82.2637032,27.11449895
"02297100","JOSHUA CREEK AT NOCATEE FL",-81.8795282,27.16671794
"02299410","BIG SLOUGH CANAL NEAR MYAKKA CITY FL",-82.1442558,27.1933843
"02297310","HORSE CREEK NEAR ARCADIA FL",-81.9884193,27.19949477
"02296750","PEACE RIVER AT ARCADIA FL",-81.8761946,27.22088245
"02298830","MYAKKA RIVER NEAR SARASOTA FL",-82.3137035,27.240605
"02298760","HOWARD CREEK NEAR SARASOTA FL",-82.3400929,27.28838098
"02298608","MYAKKA RIVER AT MYAKKA CITY FL",-82.1567556,27.3436562
"02298554","MYAKKA RIVER NEAR MYAKKA CITY FL",-82.1492555,27.3661553
"02299861","WALKER CREEK NEAR SARASOTA FL",-82.5442639,27.3678222
"02296500","CHARLIE CREEK NEAR GARDNER FL",-81.7964708,27.37504297
"02298495","MAPLE CREEK NEAR MYAKKA CITY FL",-82.1298107,27.38448789
"023000355","COOPER CREEK AT UNIVERSITY PARKWAY NR SARASOTA FL",-82.4595399,27.388655
"02298527","OGLEBY CK DNSTR FROM BOGGY CK NEAR MYAKKA CITY FL",-82.181756,27.40365397
"02298492","LONG CREEK NEAR MYAKKA CITY FL",-82.1264772,27.4094869
"02298530","COKER CREEK NEAR MYAKKA CITY FL",-82.1750893,27.4097648
"02300037","CEDAR CREEK NEAR SARASOTA FL",-82.4812069,27.41448736
"02300033","BRADEN RIV AT LAKEWOOD RANCH NR LORRAINE FL",-82.4261111,27.42055556
"02300034","HICKORY HAMMOCK CREEK NEAR LORRAINE FL",-82.4320391,27.421987
"02300032","BRADEN RIVER NEAR LORRAINE FL",-82.4164832,27.4225425
"02300038","RATTLESNAKE SLOUGH NEAR SARASOTA FL",-82.490096,27.42365367
"02298488","MYAKKA RIVER UPST FROM YOUNGS CK NR MYAKKA CITY FL",-82.1386997,27.4292084
"02300039","NONSENSE CREEK NEAR BRADENTON FL",-82.4675954,27.4347643
"02296260","CHARLIE CREEK NEAR CREWSVILLE FL",-81.6784128,27.45948376
"02299950","MANATEE RIVER NEAR MYAKKA HEAD FL",-82.211201,27.47365137
"02300000","MANATEE RIVER NEAR BRADENTON FL",-82.3012029,27.47531814
"02296223","LITTLE CHARLEY BOWLEGS CREEK NEAR SEBRING FL",-81.5567431,27.4780935
"02297155","HORSE CREEK NEAR MYAKKA HEAD FL",-82.0234197,27.4872613
"02300018","GAMBLE CREEK NEAR PARRISH FL",-82.3895379,27.55337054
"02300210","SOUTH FORK LITTLE MANATEE RIVER NEAR PARRISH FL",-82.2112009,27.60197978
"02295420","PAYNE CREEK NEAR BOWLING GREEN FL",-81.8256384,27.62059006
"02300300","SOUTH FORK LITTLE MANATEE RIVER NEAR WIMAUMA FL",-82.294258,27.6494778
"02300500","LITTLE MANATEE RIVER NEAR WIMAUMA FL",-82.3525925,27.67114344
"02300530","CYPRESS CREEK NEAR WIMAUMA FL",-82.3637038,27.70780854
"02294898","PEACE RIVER AT FORT MEADE FL",-81.7820266,27.7514193
"08211900","San Fernando Ck at Alice",-98.033613,27.77252575
"02300700","BULLFROG CREEK NEAR WIMAUMA FL",-82.3520369,27.79197208
"02301300","SOUTH PRONG ALAFIA RIVER NEAR LITHIA FL",-82.1175877,27.79669525
"02308935","SAINT JOE CREEK AT PINELLAS PARK FL",-82.6956554,27.81419235
"02294781","PEACE RIVER NEAR HOMELAND FL",-81.7995263,27.8211393
"02308889","SEMINOLE LAKE OUTLET NEAR LARGO FL",-82.7803798,27.83919117
"02294775","PEACE RIVER AT CLEAR SPRINGS NEAR BARTOW FL",-81.8075,27.86333333
"02308870","PINEBROOK CN AT BRYAN DAIRY RD AT PINELLAS PARK FL",-82.7370453,27.8722458
"02301500","ALAFIA RIVER AT LITHIA FL",-82.2112008,27.872248
"02301738","ARCHIE CREEK AT 78TH STREET NEAR TAMPA FL",-82.3706484,27.88002457
"02294655","PEACE RIVER NEAR BARTOW FL",-81.8044444,27.88305556
"08211500","Nueces Rv at Calallen",-97.625273,27.88307697
"02301000","NORTH PRONG ALAFIA RIVER AT KEYSVILLE FL",-82.10008689,27.8839148
"02301740","NORTH ARCHIE CREEK AT PROGRESS BLVD. NEAR TAMPA FL",-82.3498147,27.8966908
"02301745","DELANEY CREEK POPOFF CANAL NEAR TAMPA FL",-82.3770375,27.902246
"02294650","PEACE RIVER AT BARTOW FL",-81.8173036,27.90224784
"02308865","ROOSEVELT CANAL AT STR 23-8 NR PINELLAS PARK FL",-82.6756549,27.90752248
"02307780","LONG BRANCH NEAR PINELLAS PARK FL",-82.7248228,27.91585545
"02293986","PEACE CREEK DRAINAGE CANAL NEAR ALTURAS FL",-81.7075792,27.92335788
"02294161","PEACE CREEK NEAR BARTOW FL",-81.7955556,27.92444444
"02301750","DELANEY CREEK NEAR TAMPA FL",-82.3642595,27.9258564
"02301350","LITTLE ALAFIA RIVER NEAR HOPEWELL FL",-82.1561993,27.93780175
"02294491","SADDLE CREEK AT STRUCTURE P-11 NEAR BARTOW FL",-81.8511927,27.93835785
"02301800","SIXMILE CREEK AT TAMPA FL",-82.3684263,27.9666883
"02307671","ALLIGATOR CR BELOW US HWY 19 AT CLEARWATER FL",-82.7273228,27.97529783
"02307668","ALLIGATOR CREEK BELOW BELCHER RD AT CLEARWATER FL",-82.7423232,27.9797421
"02294068","LULU LAKE OUTLET AT ELOISE FL",-81.7295237,27.98446716
"02301793","EAST LAKE OUTFALL AT E. CHELSEA ST. NEAR TAMPA FL",-82.37175969,27.985021
"02306647","SWEETWATER CREEK NEAR TAMPA FL",-82.5450963,28.01390775
"02309415","CURLEW CREEK AT EVANS ROAD NEAR DUNEDIN FL",-82.7406565,28.02335166
"02304500","HILLSBOROUGH RIVER NEAR TAMPA FL",-82.4275939,28.02390784
"02303205","BAKER CREEK AT MCINTOSH ROAD NEAR ANTIOCH FL",-82.2453678,28.02835317
"02293694","PEACE CREEK DRAINAGE CANAL NEAR DUNDEE FL",-81.6595218,28.03085389
"08211000","Nueces Rv nr Mathis",-97.8602769,28.03834719
"02309421","CURLEW CREEK AT BELCHER ROAD NEAR OZONA FL",-82.7475,28.04
"02306500","SWEETWATER CREEK NEAR SULPHUR SPRINGS FL",-82.5117623,28.04307328
"02294217","SADDLE CREEK AT ST.HWY 542 NEAR LAKELAND FL",-81.876192,28.04418733
"08189800","Chiltipin Ck at Sinton",-97.5038832,28.04695919
"02309425","CURLEW CREEK AT COUNTY ROAD 1 NEAR OZONA FL",-82.7587125,28.0469618
"02305851","CURIOSITY CREEK AT 122ND AVE NEAR SULPHUR SPGS. FL",-82.4612055,28.05862836
"02306950","BRUSHY CREEK NEAR CITRUS PARK FL",-82.5553744,28.06501684
"02306774","ROCKY CREEK AT ST HWY 587 AT CITRUS PARK FL",-82.5658333,28.06583333
"02303300","FLINT CREEK NEAR THONOTOSASSA FL",-82.2675895,28.0680729
"02306289","LAKE MAGDALENE OUTLET NEAR LUTZ FL",-82.5000954,28.07418316
"02307445","SOUTH BRANCH BROOKER CREEK NEAR OLDSMAR FL",-82.6977778,28.07705556
"02303800","CYPRESS CREEK NEAR SULPHUR SPRINGS FL",-82.4091667,28.08888889
"02307359","BROOKER CREEK NEAR TARPON SPRINGS FL",-82.6873219,28.09612675
"02303330","HILLSBOROUGH R AT MORRIS BR NEAR THONOTOSASSA FL",-82.31138889,28.0986111
"02303350","TROUT CREEK NEAR SULPHUR SPRINGS FL",-82.3619444,28.1347222
"02302500","BLACKWATER CREEK NEAR KNIGHTS FL",-82.15,28.1397222
"02307323","BROOKER CREEK NEAR LAKE FERN FL",-82.6398209,28.14084726
"02307243","BROOKER CREEK NEAR ODESSA FL",-82.5942643,28.14751363
"02303000","HILLSBOROUGH RIVER NEAR ZEPHYRHILLS FL",-82.23175318,28.15029044
"02303100","NEW RIVER NEAR ZEPHYRHILLS FL",-82.265087,28.16556714
"02301900","FOX BRANCH NEAR SOCRUM",-82.0125,28.18194444
"02309848","SOUTH BRANCH ANCLOTE RIVER NEAR ODESSA FL",-82.5533611,28.18544444
"02301990","HILLSBOROUGH R AB CRYSTAL SPR NEAR ZEPHYRHILLS FL",-82.1841667,28.18555556
"02303420","CYPRESS CREEK AT WORTHINGTON GARDENS FL",-82.4022222,28.1872222
"02310000","ANCLOTE RIVER NEAR ELFERS FL",-82.6664882,28.21417784
"02309980","ANCLOTE RIVER NR ODESSA FL",-82.63509859,28.2216775
"02310300","PITHLACHASCOTEE RIVER NEAR NEW PORT RICHEY FL",-82.6429044,28.25731495
"08189700","Aransas Rv nr Skidmore",-97.620829,28.28250426
"08189500","Mission Rv at Refugio",-97.2791593,28.29195088
"08194500","Nueces Rv nr Tilden",-98.5572384,28.30888906
"02310947","WITHLACOOCHEE RIVER NEAR CUMPRESSCO",-82.05591468,28.31195156
"02303400","CYPRESS CREEK NEAR SAN ANTONIO FL",-82.3836111,28.32388889
"02310280","PITHLACHASCOTEE RIVER NEAR FIVAY JUNCTION FL",-82.5367636,28.329172
"02311500","WITHLACOOCHEE RIVER NEAR DADE CITY",-82.12591619,28.3525042
"02310800","WITHLACOOCHEE RIVER NR EVA",-81.8186886,28.36084067
"08194600","Nueces Rv at Simmons",-98.284454,28.42138408
"08194000","Nueces Rv at Cotulla",-99.2400322,28.42637889
"08210000","Nueces Rv nr Three Rivers",-98.1780625,28.42749545
"08206600","Frio Rv at Tilden",-98.5475174,28.46749279
"02312000","WITHLACOOCHEE RIVER AT TRILBY",-82.17758499,28.4799981
"08189300","Medio Ck nr Beeville",-97.656663,28.48305164
"08206910","Choke Canyon Res OWC nr Three Rivers",-98.2416752,28.48610326
"08207000","Frio Rv at Calliham",-98.3466783,28.49221399
"08193000","Nueces Rv nr Asherton",-99.6819935,28.50026313
"02310525","WEEKI WACHEE RIVER NEAR BROOKSVILLE FL",-82.5823215,28.51888454
"02312300","WITHLACOOCHEE RIVER AT RITAL FL",-82.209253,28.5211073
"08188570","San Antonio Rv nr McFaddin",-97.0426944,28.53125
"02312200","LITTLE WITHLACOOCHEE RIVER AT RERDELL",-82.155363,28.57277286
"08206700","San Miguel Ck nr Tilden",-98.5458513,28.58748787
"02312500","WITHLACOOCHEE RIVER AT CROOM",-82.222032,28.5927714
"08208000","Atascosa Rv at Whitsett",-98.2813988,28.62220899
"02312558","WITHLACOOCHEE RIVER AT NOBLETON",-82.25703368,28.644436
"08188500","San Antonio Rv at Goliad",-97.3848583,28.6492861
"02312635","JUMPER CREEK NR SUMTERVILLE",-82.05480599,28.6963808
"02312640","JUMPER CREEK CANAL NEAR BUSHNELL",-82.1039741,28.6972136
"02312645","JUMPER CREEK CANAL NEAR WAHOO",-82.1570313,28.70443503
"02312598","WITHLACOOCHEE RIVER NR PINEOLA",-82.2423118,28.7241557
"08164800","Placedo Ck nr Placedo",-96.7688702,28.72527137
"08177500","Coleto Ck nr Victoria",-97.1386004,28.73110317
"08205500","Frio Rv nr Derby",-99.1447556,28.73664429
"02312600","WITHLACOOCHEE RIVER NEAR FLORAL CITY",-82.2200892,28.74359973
"08177300","Perdido Ck at FM 622 nr Fannin",-97.3172142,28.7516564
"08176500","Guadalupe Rv at Victoria",-97.0130429,28.7930456
"02312700","OUTLET RIVER AT PANACOOCHEE RETREATS",-82.1528658,28.8002651
"02312690","CHITTY CHATTY CREEK NR WILDWOOD",-81.9828609,28.80943313
"08177000","Coleto Ck nr Schroeder",-97.1863786,28.83165447
"02312722","WITHLACOOCHEE RIVER NR RUTLAND",-82.2209241,28.85192929
"08176900","Coleto Ck at Arnold Rd Crsg nr Schroeder",-97.2263791,28.86165308
"08207500","Atascosa Rv nr McCoy",-98.3383454,28.86497693
"08164600","Garcitas Ck nr Inez",-96.8191486,28.8913759
"08186500","Ecleto Ck nr Runge",-97.7722221,28.92025419
"08162600","Tres Palacios Rv nr Midfield",-96.1710747,28.92803769
"08183500","San Antonio Rv nr Falls City",-98.0641723,28.95164067
"08164000","Lavaca Rv nr Edna",-96.6863668,28.95998449
"08162500","Colorado Rv nr Bay City",-96.0124588,28.9741462
"02313000","WITHLACOOCHEE RIVER NEAR HOLDER",-82.3495406,28.98886759
"02313230","WITHLACOOCHEE R AT INGLIS DAM NEAR DUNNELLON",-82.6167699,29.00997485
"08186000","Cibolo Ck nr Falls City",-97.9302808,29.01413869
"08164500","Navidad Rv nr Ganado",-96.5524733,29.0258147
"08176000","Guadalupe Rv bl Cuero",-97.2647124,29.051645
"08164390","Navidad Rv at Strane Pk nr Edna",-96.6741434,29.06553568
"08164504","E Mustang Ck nr Louise",-96.4171913,29.07081227
"08164503","W Mustang Ck nr Ganado",-96.4680278,29.07185833
"08175800","Guadalupe Rv at Cuero",-97.3297129,29.09053147
"08192000","Nueces Rv bl Uvalde",-99.8947822,29.12385307
"08204005","Leona Rv nr Uvalde",-99.7433888,29.1544077
"08079000","Oyster Ck nr Angleton",-95.4757753,29.15857735
"08164450","Sandy Ck nr Ganado",-96.5463608,29.1602539
"02314200","TENMILE CREEK AT LEBANON STATION",-82.6389958,29.16108158
"08191500","Nueces Rv nr Uvalde",-99.8961713,29.19579516
"02313700","WACCASASSA RIVER NR GULF HAMMOCK",-82.769001,29.20413378
"08175000","Sandies Ck nr Westhoff",-97.4494353,29.2152475
"08181800","San Antonio Rv nr Elmendorf",-98.3558463,29.2221853
"08180800","Medina Rv nr Somerset",-98.5814074,29.26218286
"08181500","Medina Rv at San Antonio",-98.4908493,29.2641276
"08185500","Cibolo Ck at Sutherland Springs",-98.0533333,29.2797222
"08162000","Colorado Rv at Wharton",-96.1038482,29.30913668
"08117500","San Bernard Rv nr Boling",-95.8938421,29.31357967
"08198500","Sabinal Rv at Sabinal",-99.4804722,29.31430556
"08178565","San Antonio Rv at Loop 410",-98.4502932,29.32218127
"08180640","Medina Rv at La Coste",-98.813081,29.3241246
"08181480","Leon Ck at IH 35",-98.5841856,29.32995837
"08180700","Medina Rv nr Macdona",-98.689744,29.33495798
"02323592","SUWANNEE RIVER AB GOPHER RIVER NR SUWANNEE FL",-83.086515,29.33940554
"08116650","Brazos Rv nr Rosharon",-95.5824448,29.3496858
"08178800","Salado Ck at Loop 13",-98.4127925,29.35718017
"08078000","Chocolate Bayou nr Alvin",-95.3230476,29.37154349
"08178050","San Antonio Rv at Mitchell St",-98.4947392,29.39301189
"08178000","San Antonio Rv at San Antonio",-98.495017,29.40967796
"08190000","Nueces Rv at Laguna",-99.997287,29.42856679
"08163500","Lavaca Rv at Hallettsville",-96.9449819,29.4432973
"08185100","Martinez Ck nr Saint Hedwig",-98.1688889,29.44388889
"08114500","Brazos Rv nr Juliff",-95.5329996,29.45551617
"08164300","Navidad Rv nr Hallettsville",-96.812756,29.466908
"08115000","Big Ck nr Needville",-95.8030067,29.47190769
"08174600","Peach Ck bl Dilworth",-97.3166565,29.47412787
"08190500","W Nueces Rv nr Brackettville",-100.2391667,29.48108333
"08173900","Guadalupe Rv at Gonzales",-97.4502702,29.48440414
"08195000","Frio Rv at Concan",-99.7047756,29.48856496
"08198000","Sabinal Rv nr Sabinal",-99.4928241,29.4910644
"08180500","Medina Rv nr Riomedina",-98.9055,29.498
"08177700","Olmos Ck at Dresden Dr",-98.5102958,29.4991192
"08185065","Cibolo Ck nr Saint Hedwig",-98.18625,29.50144444
"08196000","Dry Frio Rv nr Reagan Wells",-99.7814452,29.50467576
"08116400","Dry Ck nr Rosenberg",-95.7468942,29.51190593
"08169792","Guadalupe Rv at FM 1117 nr Seguin",-97.8809444,29.53616667
"08200000","Hondo Ck nr Tarpley",-99.2476889,29.57003056
"08201500","Seco Ck at Miller Rh nr Utopia",-99.4030997,29.573284
"08114000","Brazos Rv at Richmond",-95.7577275,29.5824589
"02323500","SUWANNEE RIVER NEAR WILCOX",-82.9365131,29.58968017
"08173500","San Marcos Rv at Ottine",-97.5880889,29.59260833
"08076997","Clear Ck at Mykawa St nr Pearland",-95.2974366,29.5968991
"08077000","Clear Ck nr Pearland",-95.2866029,29.59745458
"08075400","Sims Bayou at Hiram Clarke St",-95.4460522,29.61884399
"08075605","Berry Bayou at Nevada St",-95.2291011,29.65661915
"08074800","Keegans Bayou at Roark Rd nr Houston",-95.5621664,29.65662136
"08172000","San Marcos Rv at Luling",-97.6508314,29.66634037
"08074810","Brays Bayou at Gessner Dr",-95.5282765,29.6727317
"08075500","Sims Bayou at Houston",-95.2893807,29.67439687
"08179000","Medina Rv nr Pipe Creek",-98.9761429,29.67550339
"08168797","Dry Comal Ck at Loop 337 nr New Braunfels",-98.1548333,29.688
"08075730","Vince Bayou at Pasadena",-95.216323,29.69467363
"08075000","Brays Bayou at Houston",-95.412162,29.69717469
"08169500","Guadalupe Rv at New Braunfels",-98.1066748,29.69800265
"08173000","Plum Ck nr Luling",-97.6036082,29.699673
"08161000","Colorado Rv at Columbus",-96.5369155,29.7063454
"08169000","Comal Rv at New Braunfels",-98.1222083,29.70640833
"08074760","Brays Bayou at Alief",-95.583,29.7091197
"08168500","Guadalupe Rv abv Comal Rv at New Braunfels",-98.1100083,29.7149465
"08178880","Medina Rv at Bandera",-99.070035,29.72383537
"02322016","BLUES CREEK NEAR GAINSVILLE",-82.4314979,29.72829934
"08072300","Buffalo Bayou nr Katy",-95.8068951,29.74328664
"08073700","Buffalo Bayou at Piney Point",-95.5235538,29.7468959
"08074000","Buffalo Bayou at Houston",-95.4085505,29.76022829
"08073500","Buffalo Bayou nr Addicks",-95.6057782,29.7618958
"08073600","Buffalo Bayou at W Belt Dr",-95.5577213,29.76217336
"08067525","Goose Ck at Baytown",-94.9996503,29.77078197
"08183900","Cibolo Ck nr Boerne",-98.7094694,29.77498889
"08074500","Whiteoak Bayou at Houston",-95.3971612,29.77522777
"08183890","Cibolo Ck at Cibolo Nature Cntr nr Boerne",-98.7128306,29.78113056
"02324000","STEINHATCHEE RIVER NEAR CROSS CITY",-83.3215262,29.78661294
"02323000","SUWANNEE RIVER NEAR BELL",-82.924293,29.79134359
"08075770","Hunting Bayou at IH 610",-95.2679907,29.79328217
"08160800","Redgate Ck nr Columbus",-96.5321933,29.79911967
"08075763","Hunting Bayou at Hoffman St",-95.3132696,29.80883745
"08183850","Cibolo Ck at IH 10 abv Boerne",-98.7536379,29.81466345
"08074250","Brickhouse Gully at Costa Rica St",-95.469385,29.82800424
"08072730","Bear Ck nr Barker",-95.6868912,29.8307828
"02320700","SANTA FE RIVER NEAR GRAHAM",-82.2195493,29.84635394
"02322500","SANTA FE RIVER NEAR FORT WHITE",-82.7151204,29.84884769
"08074150","Cole Ck at Deihl Rd",-95.4879965,29.8513369
"08167800","Guadalupe Rv at Sattler",-98.1800106,29.85910758
"08167500","Guadalupe Rv nr Spring Branch",-98.3836275,29.8604957
"08076500","Halls Bayou at Houston",-95.3349365,29.86189143
"08072760","Langham Ck at W Little York Rd nr Addicks",-95.646612,29.86717035
"08074020","Whiteoak Bayou at Alabonson Rd",-95.4804961,29.87078073
"08111700","Mill Ck nr Bellville",-96.2052402,29.88106145
"08170500","San Marcos Rv at San Marcos",-97.9341718,29.88910804
"08160500","Colorado Rv at La Grange",-96.8710913,29.89605925
"08160400","Colorado Rv abv La Grange",-96.9038699,29.9124474
"08076000","Greens Bayou nr Houston",-95.3068796,29.9182784
"08167600","Rebecca Ck nr Spring Branch",-98.3697387,29.91854906
"08172400","Plum Ck at Lockhart",-97.6791667,29.92299833
"08076180","Garners Bayou nr Humble",-95.2339608,29.93386089
"08166500","Guadalupe Rv nr Comfort",-98.892533,29.94938219
"08068720","Cypress Ck at Katy-Hockley Rd nr Hockley",-95.8082835,29.9502237
"02320500","SUWANNEE RIVER AT BRANFORD",-82.9276278,29.955785
"08075900","Greens Bayou nr US Hwy 75 nr Houston",-95.4179936,29.95688886
"08068740","Cypress Ck at House-Hahl Rd nr Cypress",-95.7177249,29.959112
"08449000","Devils Rv nr Juno",-101.1453849,29.96353604
"08167000","Guadalupe Rv at Comfort",-98.8971667,29.96523889
"08067500","Cedar Bayou nr Crosby",-94.9857602,29.97271914
"08068800","Cypress Ck at Grant Rd nr Cypress",-95.5985545,29.97355566
"08171300","Blanco Rv nr Kyle",-97.9100051,29.97938297
"08171000","Blanco Rv at Wimberley",-98.088898,29.9943808
"08071500","San Jacinto Rv nr Huffman",-95.1335413,29.99466384
"02321000","NEW RIVER NR LAKE BUTLER FLA",-82.2739992,29.9982954
"08159500","Colorado Rv at Smithville",-97.1619321,30.01272074
"08068780","Little Cypress Ck nr Cypress",-95.6974463,30.01605437
"08069500","W Fk San Jacinto Rv nr Humble",-95.2579888,30.02716385
"08069000","Cypress Ck nr Westfield",-95.428827,30.0357753
"02330400","NEW RIVER NEAR SUMATRA",-84.843799,30.03881356
"08166200","Guadalupe Rv at Kerrville",-99.163375,30.053266
"02324500","FENHOLLOWAY RIVER AT FOLEY",-83.5579246,30.06549165
"08165500","Guadalupe Rv at Hunt",-99.3217122,30.06993074
"07385700","BYU TECHE @ KEYSTONE LOCK NR ST. MARTINVILLE",-91.8292836,30.07103537
"08068090","W Fk San Jacinto Rv abv Lk Houston nr Porter",-95.2999348,30.0860514
"02324400","FENHOLLOWAY RIVER NEAR FOLEY",-83.4718112,30.09827057
"02320000","SUWANNEE RIVER AT LURAVILLE",-83.1715247,30.09994513
"08166000","Johnson Ck nr Ingram",-99.2831006,30.10020707
"08159200","Colorado Rv at Bastrop",-97.3194368,30.10466154
"08068325","Willow Ck nr Tomball",-95.5466084,30.10549526
"08041700","Pine Island Bayou nr Sour Lake",-94.3346324,30.1060464
"08071280","Luce Bayou abv Lk Houston nr Huffman",-95.0599294,30.10966019
"08068500","Spring Ck nr Spring",-95.4363275,30.11049517
"08068275","Spring Ck nr Tomball",-95.6460559,30.11993899
"08158827","Onion Ck at Twin Creeks Rd nr Manchaca",-97.8211161,30.12632345
"02330300","NEW RIVER NEAR WILMA",-84.8957456,30.1279782
"08111500","Brazos Rv nr Hempstead",-96.1877387,30.12910626
"08068450","Panther Br nr Spring",-95.4777175,30.1343832
"02359315","MARTIN BAYOU AT US 98 AT SPRINGFIELD",-85.6154821,30.13520204
"08070200","E Fk San Jacinto Rv nr New Caney",-95.1243756,30.1454932
"08158810","Bear Ck bl FM 1826 nr Driftwood",-97.9400076,30.15548749
"02326000","ECONFINA RIVER NEAR PERRY",-83.8237679,30.17076448
"02330150","OCHLOCKONEE RIVER NR SMITH CREEK",-84.6679637,30.17658934
"08159000","Onion Ck at US Hwy 183",-97.6886138,30.17798987
"08031000","Cow Bayou nr Mauriceville",-93.9085058,30.18632045
"08158970","Williamson Ck at Jimmy Clay Rd",-97.732504,30.189378
"08068390","Bear Br at Research Blvd",-95.4911111,30.19055556
"08068400","Panther Br at Gosling Rd",-95.4838288,30.192159
"08158840","Slaughter Ck at FM 1826 nr Austin",-97.9033409,30.2090972
"08152900","Pedernales Rv nr Fredericksburg",-98.8697609,30.22048147
"08158930","Williamson Ck at Manchaca Rd",-97.7936168,30.22132064
"08071000","Peach Ck at Splendora",-95.1682662,30.2327137
"08158920","Williamson Ck at Oak Hill",-97.8602848,30.23520806
"08068000","W Fk San Jacinto Rv nr Conroe",-95.4571616,30.24465738
"02319800","SUWANNEE RIVER AT DOWLING PARK",-83.24958439,30.2449425
"08158000","Colorado Rv at Austin",-97.6800556,30.24613889
"08155541","W Bouldin Ck at Oltorf Rd",-97.7691667,30.24666667
"08153000","Pedernales Rv at Stonewall",-98.6669773,30.250202
"08070500","Caney Ck nr Splendora",-95.3024361,30.25965789
"08158035","Boggy Ck at Webberville Rd",-97.7125,30.26305556
"08155400","Barton Ck abv Barton Spgs at Austin",-97.772228,30.26354168
"02326900","ST. MARKS RIVER NEAR NEWPORT",-84.1482508,30.2714311
"08155240","Barton Ck at Lost Ck Blvd nr Austin",-97.8447296,30.2740957
"08156800","Shoal Ck at W 12th St",-97.7502834,30.27659704
"08158600","Walnut Ck at Webberville Rd",-97.655003,30.2832642
"08157500","Waller Ck at 23rd St",-97.7338942,30.28576347
"08158030","Boggy Ck at Manor Rd",-97.7086111,30.2861111
"08153500","Pedernales Rv nr Johnson City",-98.3994674,30.29186695
"08155200","Barton Ck at SH 71 nr Oak Hill",-97.925565,30.29631587
"08157000","Waller Ck at 38th St",-97.7269497,30.29715196
"08030500","Sabine Rv nr Ruliff",-93.7437784,30.30381684
"08110000","Yegua Ck nr Somerville",-96.5074683,30.3218773
"08156910","Waller Ck at Koenig Lane",-97.7227778,30.32277778
"02315500","SUWANNEE RIVER AT WHITE SPRINGS",-82.7381826,30.3257812
"08016800","BEAR HEAD CK NR STARKS",-93.6290536,30.33325975
"08070000","E Fk San Jacinto Rv nr Cleveland",-95.1040999,30.33659809
"08109700","Middle Yegua Ck nr Dime Box",-96.9047037,30.33937764
